     5867     4.459820912E-02     7.590410290E-03    -7.741935480E-02
     5868     4.702698042E-02     7.446747858E-03    -7.983870964E-02
     5869     3.973727366E-02     7.812036622E-03    -7.741935480E-02
     5870     4.216827429E-02     7.712830539E-03    -7.983870964E-02
     5871     3.487248396E-02     7.917189681E-03    -7.741935480E-02
     5872     3.730524986E-02     7.881733362E-03    -7.983870964E-02
     5873     3.000671928E-02     7.879050888E-03    -7.741935480E-02
     5874     3.243945569E-02     7.916705946E-03    -7.983870964E-02
     5875     2.514501356E-02     7.677957704E-03    -7.741935480E-02
     5876     2.757498039E-02     7.800028409E-03    -7.983870964E-02
     5877     2.029464712E-02     7.290993529E-03    -7.741935480E-02
     5878     2.271780088E-02     7.509902362E-03    -7.983870964E-02
     5879     1.546740556E-02     6.680897334E-03    -7.741935480E-02
     5880     1.787715075E-02     7.016571075E-03    -7.983870964E-02
     5881     1.068494282E-02     5.787072421E-03    -7.741935480E-02
     5882     1.306851110E-02     6.274921070E-03    -7.983870964E-02
     5883     5.996891932E-03     4.490573794E-03    -7.741935480E-02
     5884     8.323537917E-03     5.201437363E-03    -7.983870964E-02
     5885     1.605714511E-03     2.426656124E-03    -7.741935480E-02
     5886     3.731482559E-03     3.604640007E-03    -7.983870964E-02
     5887     9.918714695E-04    -1.476669687E-03    -7.741935480E-02
     5888     5.564558001E-05     6.028311245E-04    -7.983870964E-02
     5889     5.539361314E-03    -3.119948942E-03    -7.741935480E-02
     5890     3.183997715E-03    -2.513937489E-03    -7.983870964E-02
     5891     1.035631504E-02    -3.795302075E-03    -7.741935480E-02
     5892     7.938968298E-03    -3.520280534E-03    -7.983870964E-02
     5893     1.521163099E-02    -4.111129229E-03    -7.741935480E-02
     5894     1.278191697E-02    -3.984700565E-03    -7.983870964E-02
     5895     2.007609110E-02    -4.228269231E-03    -7.741935480E-02
     5896     1.764339879E-02    -4.188938933E-03    -7.983870964E-02
     5897     2.494205610E-02    -4.221814305E-03    -7.741935480E-02
     5898     2.250909270E-02    -4.237206029E-03    -7.983870964E-02
     5899     2.980726142E-02    -4.133615631E-03    -7.741935480E-02
     5900     2.737480293E-02    -4.185519944E-03    -7.983870964E-02
     5901     3.467123781E-02    -3.992700652E-03    -7.741935480E-02
     5902     3.223938374E-02    -4.067851868E-03    -7.983870964E-02
     5903     3.953422773E-02    -3.820955262E-03    -7.741935480E-02
     5904     3.710284124E-02    -3.909947063E-03    -7.983870964E-02
     5905     4.439610504E-02    -3.620352291E-03    -7.741935480E-02
     5906     4.196537504E-02    -3.725714629E-03    -7.983870964E-02
     5907     4.925640860E-02    -3.384537931E-03    -7.741935480E-02
     5908     4.682644400E-02    -3.506278325E-03    -7.983870964E-02
     5909     5.411534537E-02    -3.122013778E-03    -7.741935480E-02
     5910     5.168601889E-02    -3.255893570E-03    -7.983870964E-02
     5911     5.897322150E-02    -2.840548671E-03    -7.741935480E-02
     5912     5.654440707E-02    -2.983417778E-03    -7.983870964E-02
     5913     6.383018109E-02    -2.543598931E-03    -7.741935480E-02
     5914     6.140179922E-02    -2.693717402E-03    -7.983870964E-02
     5915     6.868663645E-02    -2.238546781E-03    -7.741935480E-02
     5916     6.625847141E-02    -2.392006053E-03    -7.983870964E-02
     5917     7.354254111E-02    -1.924937448E-03    -7.741935480E-02
     5918     7.111464608E-02    -2.082647423E-03    -7.983870964E-02
     5919     7.839822176E-02    -1.607853687E-03    -7.741935480E-02
     5920     7.597040167E-02    -1.766697702E-03    -7.983870964E-02
     5921     8.325352161E-02    -1.284995370E-03    -7.741935480E-02
     5922     8.082588679E-02    -1.446658066E-03    -7.983870964E-02
     5923     8.810857389E-02    -9.584168887E-04    -7.741935480E-02
     5924     8.568108138E-02    -1.122210435E-03    -7.983870964E-02
     5925     9.296316097E-02    -6.249155722E-04    -7.741935480E-02
     5926     9.053592579E-02    -7.925637095E-04    -7.983870964E-02
     5927     9.539022342E-02    -4.545966331E-04    -7.983870964E-02
     5928     9.781743168E-02    -2.834363688E-04    -7.741935480E-02
     5929     9.284849933E-02     1.545787476E-03    -8.225806448E-02
     5930     9.531409103E-02     3.164602209E-04    -8.225806452E-02
     5931     9.523796631E-02     1.087515578E-03    -8.467741932E-02
     5932     9.762468147E-02     6.147506716E-04    -8.225806448E-02
     5933     8.806106569E-02     2.416716872E-03    -8.225806448E-02
     5934     9.049601368E-02     5.979764878E-04    -8.225806452E-02
     5935     9.045609852E-02     1.988516587E-03    -8.467741932E-02
     5936     8.326354611E-02     3.230231610E-03    -8.225806448E-02
     5937     8.567225955E-02     8.539641735E-04    -8.225806452E-02
     5938     8.566343568E-02     2.830138646E-03    -8.467741932E-02
     5939     7.845670294E-02     3.986722012E-03    -8.225806448E-02
     5940     8.084354903E-02     1.084361186E-03    -8.225806452E-02
     5941     8.086121091E-02     3.615380415E-03    -8.467741932E-02
     5942     7.364129688E-02     4.686634084E-03    -8.225806448E-02
     5943     7.601021964E-02     1.288566891E-03    -8.225806452E-02
     5944     7.605003937E-02     4.343831831E-03    -8.467741932E-02
     5945     6.881808737E-02     5.330585189E-03    -8.225806448E-02
     5946     7.117264600E-02     1.466564094E-03    -8.225806452E-02
     5947     7.123064908E-02     5.015775997E-03    -8.467741932E-02
     5948     6.398724815E-02     5.914540325E-03    -8.225806448E-02
     5949     6.633101819E-02     1.619021442E-03    -8.225806452E-02
     5950     6.640357488E-02     5.630049559E-03    -8.467741932E-02
     5951     5.914945641E-02     6.437711763E-03    -8.225806448E-02
     5952     6.148553088E-02     1.745420143E-03    -8.225806452E-02
     5953     6.156926254E-02     6.184557689E-03    -8.467741932E-02
     5954     5.430507764E-02     6.895983893E-03    -8.225806448E-02
     5955     5.663622551E-02     1.845841547E-03    -8.225806452E-02
     5956     5.672804413E-02     6.675100882E-03    -8.467741932E-02
     5957     4.945443367E-02     7.282313698E-03    -8.225806448E-02
     5958     5.188047818E-02     7.098223454E-03    -8.467741932E-02
     5959     4.459820901E-02     7.590410296E-03    -8.225806448E-02
     5960     4.702698022E-02     7.446747871E-03    -8.467741932E-02
     5961     3.973727366E-02     7.812036622E-03    -8.225806448E-02
     5962     4.216827429E-02     7.712830539E-03    -8.467741932E-02
     5963     3.487248396E-02     7.917189681E-03    -8.225806448E-02
     5964     3.730524986E-02     7.881733362E-03    -8.467741932E-02
     5965     3.000671928E-02     7.879050888E-03    -8.225806448E-02
     5966     3.243945569E-02     7.916705946E-03    -8.467741932E-02
     5967     2.514501356E-02     7.677957704E-03    -8.225806448E-02
     5968     2.757498039E-02     7.800028409E-03    -8.467741932E-02
     5969     2.029464712E-02     7.290993529E-03    -8.225806448E-02
     5970     2.271780088E-02     7.509902362E-03    -8.467741932E-02
     5971     1.546740556E-02     6.680897334E-03    -8.225806448E-02
     5972     1.787715075E-02     7.016571075E-03    -8.467741932E-02
     5973     1.068494282E-02     5.787072421E-03    -8.225806448E-02
     5974     1.306851110E-02     6.274921070E-03    -8.467741932E-02
     5975     5.996891932E-03     4.490573794E-03    -8.225806448E-02
     5976     8.323537917E-03     5.201437363E-03    -8.467741932E-02
     5977     1.605714511E-03     2.426656124E-03    -8.225806448E-02
     5978     3.731482559E-03     3.604640007E-03    -8.467741932E-02
     5979     9.918714696E-04    -1.476669687E-03    -8.225806448E-02
     5980     5.564558001E-05     6.028311245E-04    -8.467741932E-02
     5981     5.539361314E-03    -3.119948942E-03    -8.225806448E-02
     5982     3.183997715E-03    -2.513937489E-03    -8.467741932E-02
     5983     1.035631504E-02    -3.795302075E-03    -8.225806448E-02
     5984     7.938968298E-03    -3.520280534E-03    -8.467741932E-02
     5985     1.521163099E-02    -4.111129229E-03    -8.225806448E-02
     5986     1.278191697E-02    -3.984700565E-03    -8.467741932E-02
     5987     2.007609110E-02    -4.228269231E-03    -8.225806448E-02
     5988     1.764339879E-02    -4.188938933E-03    -8.467741932E-02
     5989     2.494205617E-02    -4.221814304E-03    -8.225806448E-02
     5990     2.250909270E-02    -4.237206029E-03    -8.467741932E-02
     5991     2.980726149E-02    -4.133615629E-03    -8.225806448E-02
     5992     2.737480306E-02    -4.185519941E-03    -8.467741932E-02
     5993     3.467123782E-02    -3.992700652E-03    -8.225806448E-02
     5994     3.223938374E-02    -4.067851868E-03    -8.467741932E-02
     5995     3.953422774E-02    -3.820955262E-03    -8.225806448E-02
     5996     3.710284126E-02    -3.909947062E-03    -8.467741932E-02
     5997     4.439610503E-02    -3.620352291E-03    -8.225806448E-02
     5998     4.196537504E-02    -3.725714629E-03    -8.467741932E-02
     5999     4.925640860E-02    -3.384537931E-03    -8.225806448E-02
     6000     4.682644398E-02    -3.506278326E-03    -8.467741932E-02
     6001     5.411534538E-02    -3.122013777E-03    -8.225806448E-02
     6002     5.168601891E-02    -3.255893569E-03    -8.467741932E-02
     6003     5.897322151E-02    -2.840548671E-03    -8.225806448E-02
     6004     5.654440709E-02    -2.983417777E-03    -8.467741932E-02
     6005     6.383018109E-02    -2.543598931E-03    -8.225806448E-02
     6006     6.140179922E-02    -2.693717402E-03    -8.467741932E-02
     6007     6.868663645E-02    -2.238546781E-03    -8.225806448E-02
     6008     6.625847141E-02    -2.392006053E-03    -8.467741932E-02
     6009     7.354254111E-02    -1.924937448E-03    -8.225806448E-02
     6010     7.111464608E-02    -2.082647423E-03    -8.467741932E-02
     6011     7.839822176E-02    -1.607853687E-03    -8.225806448E-02
     6012     7.597040167E-02    -1.766697702E-03    -8.467741932E-02
     6013     8.325352161E-02    -1.284995370E-03    -8.225806448E-02
     6014     8.082588679E-02    -1.446658066E-03    -8.467741932E-02
     6015     8.810857391E-02    -9.584168870E-04    -8.225806448E-02
     6016     8.568108138E-02    -1.122210435E-03    -8.467741932E-02
     6017     9.296316099E-02    -6.249155705E-04    -8.225806448E-02
     6018     9.053592584E-02    -7.925637062E-04    -8.467741932E-02
     6019     9.539022342E-02    -4.545966331E-04    -8.467741932E-02
     6020     9.781743168E-02    -2.834363688E-04    -8.225806448E-02
     6021     9.284849931E-02     1.545787479E-03    -8.709677416E-02
     6022     9.531409103E-02     3.164602209E-04    -8.709677419E-02
     6023     9.523796631E-02     1.087515578E-03    -8.951612900E-02
     6024     9.762468147E-02     6.147506716E-04    -8.709677416E-02
     6025     8.806106568E-02     2.416716874E-03    -8.709677416E-02
     6026     9.049601368E-02     5.979764878E-04    -8.709677419E-02
     6027     9.045609850E-02     1.988516592E-03    -8.951612900E-02
     6028     8.326354611E-02     3.230231610E-03    -8.709677416E-02
     6029     8.567225955E-02     8.539641735E-04    -8.709677419E-02
     6030     8.566343568E-02     2.830138646E-03    -8.951612900E-02
     6031     7.845670290E-02     3.986722016E-03    -8.709677416E-02
     6032     8.084354903E-02     1.084361186E-03    -8.709677419E-02
     6033     8.086121091E-02     3.615380415E-03    -8.951612900E-02
     6034     7.364129682E-02     4.686634092E-03    -8.709677416E-02
     6035     7.601021964E-02     1.288566891E-03    -8.709677419E-02
     6036     7.605003930E-02     4.343831840E-03    -8.951612900E-02
     6037     6.881808735E-02     5.330585192E-03    -8.709677416E-02
     6038     7.117264600E-02     1.466564094E-03    -8.709677419E-02
     6039     7.123064902E-02     5.015776004E-03    -8.951612900E-02
     6040     6.398724815E-02     5.914540325E-03    -8.709677416E-02
     6041     6.633101819E-02     1.619021442E-03    -8.709677419E-02
     6042     6.640357488E-02     5.630049559E-03    -8.951612900E-02
     6043     5.914945641E-02     6.437711763E-03    -8.709677416E-02
     6044     6.148553088E-02     1.745420143E-03    -8.709677419E-02
     6045     6.156926254E-02     6.184557689E-03    -8.951612900E-02
     6046     5.430507755E-02     6.895983901E-03    -8.709677416E-02
     6047     5.663622551E-02     1.845841547E-03    -8.709677419E-02
     6048     5.672804413E-02     6.675100882E-03    -8.951612900E-02
     6049     4.945443348E-02     7.282313711E-03    -8.709677416E-02
     6050     5.188047800E-02     7.098223468E-03    -8.951612900E-02
     6051     4.459820891E-02     7.590410301E-03    -8.709677416E-02
     6052     4.702698001E-02     7.446747883E-03    -8.951612900E-02
     6053     3.973727366E-02     7.812036622E-03    -8.709677416E-02
     6054     4.216827429E-02     7.712830539E-03    -8.951612900E-02
     6055     3.487248396E-02     7.917189681E-03    -8.709677416E-02
     6056     3.730524986E-02     7.881733362E-03    -8.951612900E-02
     6057     3.000671928E-02     7.879050888E-03    -8.709677416E-02
     6058     3.243945569E-02     7.916705946E-03    -8.951612900E-02
     6059     2.514501356E-02     7.677957704E-03    -8.709677416E-02
     6060     2.757498039E-02     7.800028409E-03    -8.951612900E-02
     6061     2.029464712E-02     7.290993529E-03    -8.709677416E-02
     6062     2.271780088E-02     7.509902362E-03    -8.951612900E-02
     6063     1.546740556E-02     6.680897334E-03    -8.709677416E-02
     6064     1.787715075E-02     7.016571075E-03    -8.951612900E-02
     6065     1.068494282E-02     5.787072421E-03    -8.709677416E-02
     6066     1.306851110E-02     6.274921070E-03    -8.951612900E-02
     6067     5.996891932E-03     4.490573794E-03    -8.709677416E-02
     6068     8.323537917E-03     5.201437363E-03    -8.951612900E-02
     6069     1.605714511E-03     2.426656124E-03    -8.709677416E-02
